-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:114:9-122:20
	android:grantUriPermissions
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:118:13-47
	android:authorities
		INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:116:13-60
	android:exported
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:115:13-62
manifest
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] C:\Users\tangc\.gradle\caches\transforms-3\32355292b6f06e348d6aa68ca8e74fef\transformed\jetified-appinvokesdk-1.6.11\AndroidManifest.xml:9:5-20:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] C:\Users\tangc\.gradle\caches\transforms-3\32355292b6f06e348d6aa68ca8e74fef\transformed\jetified-appinvokesdk-1.6.11\AndroidManifest.xml:9:5-20:15
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] C:\Users\tangc\.gradle\caches\transforms-3\1c0df02f3977901f84f58c3eb75ec072\transformed\jetified-play-services-cast-framework-21.2.0\AndroidManifest.xml:12:5-14:15
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] C:\Users\tangc\.gradle\caches\transforms-3\1c0df02f3977901f84f58c3eb75ec072\transformed\jetified-play-services-cast-framework-21.2.0\AndroidManifest.xml:12:5-14:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\7cfe1c0432e9d498457dfdc0b3c102f0\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\7cfe1c0432e9d498457dfdc0b3c102f0\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:32:5-48:15
MERGED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:16:5-20:15
MERGED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:16:5-20:15
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\tangc\.gradle\caches\transforms-3\0849e88d91609f6a0d37384db951ac78\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\tangc\.gradle\caches\transforms-3\0849e88d91609f6a0d37384db951ac78\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.paypal.android:PayPalPartnerAuth:1.6.0] C:\Users\tangc\.gradle\caches\transforms-3\33f270e2d227e9e39b7a025dab48ac53\transformed\jetified-PayPalPartnerAuth-1.6.0\AndroidManifest.xml:17:5-25:15
MERGED from [com.paypal.android:PayPalPartnerAuth:1.6.0] C:\Users\tangc\.gradle\caches\transforms-3\33f270e2d227e9e39b7a025dab48ac53\transformed\jetified-PayPalPartnerAuth-1.6.0\AndroidManifest.xml:17:5-25:15
intent#action:name:com.google.android.youtube.api.service.START
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:27:9-29:18
action#com.google.android.youtube.api.service.START
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:28:13-83
	android:name
		ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:28:21-80
application
ADDED from D:\apps\dooo\Dooo\app\src\main\AndroidManifest.xml:32:5-156:19
MERGED from [mediationsdk-7.2.3.aar] C:\Users\tangc\.gradle\caches\transforms-3\f8578a46a0fcd209cd03002c39b36b8e\transformed\jetified-mediationsdk-7.2.3\AndroidManifest.xml:14:5-33:19
MERGED from [mediationsdk-7.2.3.aar] C:\Users\tangc\.gradle\caches\transforms-3\f8578a46a0fcd209cd03002c39b36b8e\transformed\jetified-mediationsdk-7.2.3\AndroidManifest.xml:14:5-33:19
MERGED from [unity-ads.aar] C:\Users\tangc\.gradle\caches\transforms-3\f6f0185d202b131b3c861f51e5a52844\transformed\jetified-unity-ads\AndroidManifest.xml:13:5-34:19
MERGED from [unity-ads.aar] C:\Users\tangc\.gradle\caches\transforms-3\f6f0185d202b131b3c861f51e5a52844\transformed\jetified-unity-ads\AndroidManifest.xml:13:5-34:19
MERGED from [com.paypal.checkout:android-sdk:0.6.3] C:\Users\tangc\.gradle\caches\transforms-3\c0d08e5996c2823a364a016edc47ebe3\transformed\jetified-android-sdk-0.6.3\AndroidManifest.xml:14:5-60:19
MERGED from [com.paypal.checkout:android-sdk:0.6.3] C:\Users\tangc\.gradle\caches\transforms-3\c0d08e5996c2823a364a016edc47ebe3\transformed\jetified-android-sdk-0.6.3\AndroidManifest.xml:14:5-60:19
MERGED from [com.google.android.material:material:1.7.0] C:\Users\tangc\.gradle\caches\transforms-3\5c4569de76c02b6ae6be28ba2ccbfdd7\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.7.0] C:\Users\tangc\.gradle\caches\transforms-3\5c4569de76c02b6ae6be28ba2ccbfdd7\transformed\material-1.7.0\AndroidManifest.xml:24:5-20
MERGED from [:nativetemplates] D:\apps\dooo\Dooo\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [:nativetemplates] D:\apps\dooo\Dooo\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-8:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] C:\Users\tangc\.gradle\caches\transforms-3\32355292b6f06e348d6aa68ca8e74fef\transformed\jetified-appinvokesdk-1.6.11\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] C:\Users\tangc\.gradle\caches\transforms-3\32355292b6f06e348d6aa68ca8e74fef\transformed\jetified-appinvokesdk-1.6.11\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\tangc\.gradle\caches\transforms-3\ce487ad1de1e78ad37cd792dd14ce223\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:13:5-25:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\tangc\.gradle\caches\transforms-3\ce487ad1de1e78ad37cd792dd14ce223\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:13:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tangc\.gradle\caches\transforms-3\7a18bdff48cadff72d3fb398cf907fdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tangc\.gradle\caches\transforms-3\7a18bdff48cadff72d3fb398cf907fdc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\tangc\.gradle\caches\transforms-3\1b8ff682cd4491aa25da600f22265689\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:49:5-134:19
MERGED from [com.airbnb.android:lottie:3.7.0] C:\Users\tangc\.gradle\caches\transforms-3\ad417f21bc5da3b27cd02bdbbb8ac345\transformed\jetified-lottie-3.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.7.0] C:\Users\tangc\.gradle\caches\transforms-3\ad417f21bc5da3b27cd02bdbbb8ac345\transformed\jetified-lottie-3.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] C:\Users\tangc\.gradle\caches\transforms-3\1c0df02f3977901f84f58c3eb75ec072\transformed\jetified-play-services-cast-framework-21.2.0\AndroidManifest.xml:16:5-28:19
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] C:\Users\tangc\.gradle\caches\transforms-3\1c0df02f3977901f84f58c3eb75ec072\transformed\jetified-play-services-cast-framework-21.2.0\AndroidManifest.xml:16:5-28:19
MERGED from [com.google.android.gms:play-services-cast:21.2.0] C:\Users\tangc\.gradle\caches\transforms-3\013bc91f165f4a4d7fd1f0134b6248cd\transformed\jetified-play-services-cast-21.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:21.2.0] C:\Users\tangc\.gradle\caches\transforms-3\013bc91f165f4a4d7fd1f0134b6248cd\transformed\jetified-play-services-cast-21.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\e781b76d7d877090f127691bff7e9e4c\transformed\jetified-facebook-android-sdk-11.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\e781b76d7d877090f127691bff7e9e4c\transformed\jetified-facebook-android-sdk-11.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\56fbd68af7b63faa523eda38f96b9692\transformed\jetified-facebook-login-11.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\56fbd68af7b63faa523eda38f96b9692\transformed\jetified-facebook-login-11.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\c942fec65b6d9dbc5f8f548e369eb8f1\transformed\jetified-facebook-gamingservices-11.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\c942fec65b6d9dbc5f8f548e369eb8f1\transformed\jetified-facebook-gamingservices-11.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\372839a7dc9b34e6694ceb9c668684f7\transformed\jetified-facebook-share-11.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\372839a7dc9b34e6694ceb9c668684f7\transformed\jetified-facebook-share-11.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\e30376b01addaaad642e03776114254f\transformed\jetified-facebook-common-11.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:11.1.0] C:\Users\tangc\.gradle\caches\transforms-3\e30376b01addaaad642e03776114254f\transformed\jetified-facebook-common-11.1.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\7cfe1c0432e9d498457dfdc0b3c102f0\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\tangc\.gradle\caches\transforms-3\7cfe1c0432e9d498457dfdc0b3c102f0\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:50:5-78:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\tangc\.gradle\caches\transforms-3\88f9fcf94b8d3b340d68523c1f98c4b7\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\82fb585c1bcbc772d75b572a573f5cb4\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\82fb585c1bcbc772d75b572a573f5cb4\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\89a7251aa3b6c619a91938d13e68f68a\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\89a7251aa3b6c619a91938d13e68f68a\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\tangc\.gradle\caches\transforms-3\a9121e6614babd1ad509b164e9fcf27f\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\tangc\.gradle\caches\transforms-3\c2cf2e4b368471f38da1648cb968f9e1\transformed\jetified-checkout-1.6.15\AndroidManifest.xml:11:5-34:19
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\tangc\.gradle\caches\transforms-3\c2cf2e4b368471f38da1648cb968f9e1\transformed\jetified-checkout-1.6.15\AndroidManifest.xml:11:5-34:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\tangc\.gradle\caches\transforms-3\3b85bbc8ae1f6d4c52882774726ed1c9\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\tangc\.gradle\caches\transforms-3\ef146e34fa61011604ba991860b6d375\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\tangc\.gradle\caches\transforms-3\ef146e34fa61011604ba991860b6d375\transformed\jetified-glide-4.13.2\AndroidManifest.xml:10:5-20
MERGED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:17:5-68:19
MERGED from [com.applovin:applovin-sdk:11.4.4] C:\Users\tangc\.gradle\caches\transforms-3\5bc24b99b2aec524346e2017afc1eaad\transformed\jetified-applovin-sdk-11.4.4\AndroidManifest.xml:17:5-68:19
MERGED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:22:5-52:19
MERGED from [com.startapp:inapp-sdk:4.10.5] C:\Users\tangc\.gradle\caches\transforms-3\3eb5fc972d1f0375567ee2e57d36ad15\transformed\jetified-inapp-sdk-4.10.5\AndroidManifest.xml:22:5-52:19
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] C:\Users\tangc\.gradle\caches\transforms-3\324236fb42a2964b53dd1993453fdeec\transformed\jetified-PersistentCookieJar-v1.0.1\AndroidManifest.xml:12:5-20
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] C:\Users\tangc\.gradle\caches\transforms-3\324236fb42a2964b53dd1993453fdeec\transformed\jetified-PersistentCookieJar-v1.0.1\AndroidManifest.xml:12:5-20
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\tangc\.gradle\caches\transforms-3\cffe8ad7e1e56ead9038ab5e7efbaa29\transformed\room-runtime-2.4.2\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\tangc\.gradle\caches\transforms-3\cffe8ad7e1e56ead9038ab5e7efbaa29\transformed\room-runtime-2.4.2\AndroidManifest.xml:24:5-29:19
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\tangc\.gradle\caches\transforms-3\0849e88d91609f6a0d37384db951ac78\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\tangc\.gradle\caches\transforms-3\0849e88d91609f6a0d37384db951ac78\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\808c320d7b3c223f0770f40a17207ec9\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\808c320d7b3c223f0770f40a17207ec9\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\cf4044760359491ea83545f40971760a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\cf4044760359491ea83545f40971760a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\abdf233269caa0d62ddb3782f10ff390\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\abdf233269caa0d62ddb3782f10ff390\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\9f73d9ca42a445933d328e8162406b87\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\tangc\.gradle\caches\transforms-3\9f73d9ca42a445933d328e8162406b87\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\tangc\.gradle\caches\transforms-3\69989a62160714ad8cb5e12d22a2ae46\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\tangc\.gradle\caches\transforms-3\69989a62160714ad8cb5e12d22a2ae46\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d8d81d89e5e50f3444bcb28f5298c92c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d8d81d89e5e50f3444bcb28f5298c92c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\tangc\.gradle\caches\transforms-3\e428f664e559e57266501985fd53fc33\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\tangc\.gradle\caches\transforms-3\e428f664e559e57266501985fd53fc33\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\5db939c06f5611faa4bf12b59d94b38d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\tangc\.gradle\caches\transforms-3\5db939c06f5611faa4bf12b59d94b38d\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tangc\.gradle\caches\transforms-3\a6d53d906815304409711b0b8ccb4f3c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tangc\.gradle\caches\transforms-3\a6d53d906815304409711b0b8ccb4f3c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\bdce9cd582fe1890011895bb69d621a9\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\bdce9cd582fe1890011895bb69d621a9\transformed\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\tangc\.gradle\caches\transforms-3\d5344036968aab409bccd42fff5ddec7\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\tangc\.gradle\caches\transforms-3\d5344036968aab409bccd42fff5ddec7\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\9633288cc3b4259c811ad40699a6b696\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\tangc\.gradle\caches\transforms-3\9633288cc3b4259c811ad40699a6b696\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d055b0e6d4eaf9cd6b7e15da01cb981c\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\tangc\.gradle\caches\transforms-3\d055b0e6d4eaf9cd6b7e15da01cb981c\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
